Time/s,Section,Flags,Istwert Kraft F_X / N,Istwert Kraft F_Y / N,Istwert Kraft in Stoßrichtung F_Z / N,Istwert Moment M_A / Nm,Istwert Moment M_B  / Nm,Istwert Moment M_C / Nm,Istposition TCP X / mm,Istposition TCP Y / mm,Istposition TCP Z / mm,Istorientierung TCP A / °,Istorientierung TCP B / °,Istorientierung TCP C / °,Sollwert Vorschubgeschw. Soll_v_f / mm/min,Istwert Vorschubgeschwindigkeit v_f / mm/min,Sollwert Drehzahl Soll_n_sp / U/min,Istwert Spindeldrehzahl n_sp / U/min,Parameter17 / ,Istwert Spindeldrehmoment M_sp / Nm,Parameter19 / ,Istwert Spindelstrom I_sp / A,Parameter21 / ,Sollwert Kraft in Stoßrichtung Soll_F_Z / N,Parameter23 / ,Parameter24 / ,Istwert Strom Achse 1 I_a1 / A,Istwert Strom Achse2 I_a2 / A,Istwert Strom Achse3 I_a3 / A,Istwert Strom Achse4 I_a4 / A,Istwert Strom Achse5 I_a5 / A,Istwert Strom Achse6 I_a6 / A,Istwert Moment Achse1 M_a1 / Nm,Istwert Moment Achse2 M_a2 / Nm,Istwert Moment Achse3 M_a3 / Nm,Istwert Moment Achse4 M_a4 / Nm,Istwert Moment Achse5 M_a5 / Nm,Istwert Moment Achse6 M_a6 / Nm,Parameter37 / ,Parameter38 / ,Parameter39 / ,Parameter40 / ,Unnamed: 43
84.24000000000001,1,3.0,87.0,-92.0,2606.0,48.788,7.687,-2.275,616.097,2298.604,-138.443,-90.0,0.0,0.0,1500.0,0.0,0,2522.144,-inf,-35396.29,-inf,4.938,-inf,0,-inf,-inf,-0.936,4.668,1.211,-1.034,-1.937,-3.104,531.195,2639.842,572.173,128.339,-265.882,-239.676,-inf,-inf,-inf,-inf,
84.25200000000001,1,3.0,-31.0,61.0,2423.0,-47.986,-7.282,0.534,616.094,2298.602,-138.47,-90.0,0.0,0.0,1500.0,0.0,0,2522.449,-inf,-34977.0,-inf,4.88,-inf,0,-inf,-inf,-1.048,10.798,0.572,-0.889,-2.184,-3.081,594.973,6106.204,270.244,110.402,-299.788,-237.908,-inf,-inf,-inf,-inf,
84.26400000000001,1,3.0,34.0,-119.0,2833.0,53.06,-3.025,-2.257,616.092,2298.601,-138.519,-90.0,-0.01,0.0,1500.0,0.0,0,2522.545,-inf,-32576.74,-inf,4.545,-inf,0,-inf,-inf,-0.948,5.88,1.356,-0.96,-1.83,-3.088,537.962,3324.957,640.896,119.222,-251.154,-238.424,-inf,-inf,-inf,-inf,
84.27600000000001,1,3.0,-20.0,83.0,2550.0,-56.312,-3.187,1.224,616.091,2298.601,-138.545,-90.0,-0.01,0.0,1500.0,0.0,0,2522.03,-inf,-31762.47,-inf,4.431,-inf,0,-inf,-inf,-1.009,10.541,0.947,-0.836,-2.272,-3.059,572.473,5961.091,447.543,103.772,-311.832,-236.214,-inf,-inf,-inf,-inf,
84.28800000000001,1,3.0,63.0,-109.0,2930.0,50.294,6.661,-2.849,616.091,2298.601,-138.589,-90.0,-0.01,0.0,1500.0,0.0,0,2521.172,-inf,-32379.25,-inf,4.517,-inf,0,-inf,-inf,-0.948,5.6,1.598,-0.9,-1.822,-3.086,537.962,3167.035,754.964,111.764,-250.042,-238.276,-inf,-inf,-inf,-inf,
84.30000000000001,1,3.0,-4.0,81.0,2648.0,-53.268,-6.736,1.497,616.09,2298.6,-138.614,-90.0,-0.01,0.0,1500.0,0.0,0,2520.637,-inf,-32285.06,-inf,4.504,-inf,0,-inf,-inf,-1.021,10.614,1.22,-0.79,-2.306,-3.063,579.747,6002.383,576.539,98.03,-316.479,-236.546,-inf,-inf,-inf,-inf,
84.312,1,3.0,41.0,-120.0,3029.0,59.271,-2.842,-2.454,616.089,2298.6,-138.655,-90.0,-0.01,0.0,1500.0,0.0,0,2519.569,-inf,-33591.54,-inf,4.686,-inf,0,-inf,-inf,-0.954,5.557,2.059,-0.848,-2.002,-3.086,541.684,3142.596,972.962,105.252,-274.849,-238.276,-inf,-inf,-inf,-inf,
84.324,1,3.0,-50.0,71.0,2746.0,-52.307,-16.778,1.005,616.087,2298.6,-138.676,-90.0,-0.01,0.0,1500.0,0.0,0,2519.798,-inf,-34636.71,-inf,4.832,-inf,0,-inf,-inf,-1.019,10.858,1.557,-0.754,-2.412,-3.061,578.394,6140.417,735.671,93.59,-331.142,-236.398,-inf,-inf,-inf,-inf,
84.336,1,3.0,64.0,-119.0,3157.0,53.734,9.917,-2.138,616.087,2298.6,-138.713,-90.0,-0.01,0.0,1500.0,0.0,0,2519.054,-inf,-34524.3,-inf,4.816,-inf,0,-inf,-inf,-0.933,5.861,2.328,-0.822,-2.01,-3.065,529.842,3314.507,1099.986,101.996,-275.897,-236.693,-inf,-inf,-inf,-inf,
84.348,1,3.0,-42.0,74.0,2836.0,-57.183,-15.199,0.558,616.086,2298.6,-138.733,-90.0,-0.01,0.0,1500.0,0.0,0,2519.913,-inf,-36742.26,-inf,5.126,-inf,0,-inf,-inf,-0.996,10.848,1.777,-0.711,-2.445,-3.043,565.199,6134.687,839.6,88.322,-335.593,-234.999,-inf,-inf,-inf,-inf,
84.36,1,3.0,88.0,-107.0,3241.0,54.123,19.618,-2.244,616.087,2298.601,-138.767,-90.0,-0.01,0.0,1500.0,0.0,0,2519.607,-inf,-35402.37,-inf,4.939,-inf,0,-inf,-inf,-0.955,6.036,2.417,-0.772,-1.981,-3.049,542.022,3413.272,1141.952,95.84,-271.904,-235.404,-inf,-inf,-inf,-inf,
84.372,1,3.0,-64.0,61.0,2893.0,-48.59,-26.971,0.038,616.086,2298.601,-138.785,-90.0,-0.01,0.0,1500.0,0.0,0,2520.199,-inf,-37112.94,-inf,5.178,-inf,0,-inf,-inf,-0.994,11.366,1.765,-0.703,-2.367,-3.035,564.014,6427.609,833.826,87.256,-324.858,-234.373,-inf,-inf,-inf,-inf,
84.384,1,3.0,96.0,-108.0,3330.0,57.123,23.791,-1.637,616.087,2298.601,-138.82,-90.0,-0.01,0.0,1500.0,0.0,0,2520.256,-inf,-35618.09,-inf,4.969,-inf,0,-inf,-inf,-0.923,5.921,2.494,-0.753,-1.918,-3.046,523.752,3348.552,1178.567,93.531,-263.264,-235.183,-inf,-inf,-inf,-inf,
84.396,1,3.0,-76.0,69.0,2959.0,-52.425,-30.135,-0.941,616.085,2298.601,-138.836,-90.0,-0.01,0.0,1500.0,0.0,0,2520.695,-inf,-35487.44,-inf,4.951,-inf,0,-inf,-inf,-0.978,10.415,1.9,-0.691,-2.337,-3.034,555.387,5889.967,897.902,85.776,-320.8,-234.263,-inf,-inf,-inf,-inf,
84.408,1,3.0,114.0,-106.0,3431.0,54.385,28.825,-0.938,616.089,2298.603,-138.864,-90.0,-0.01,0.0,1500.0,0.0,0,2520.561,-inf,-35830.77,-inf,4.999,-inf,0,-inf,-inf,-0.905,6.323,2.653,-0.717,-1.841,-3.022,513.602,3575.913,1253.767,88.973,-252.66,-233.379,-inf,-inf,-inf,-inf,
84.42,1,3.0,-96.0,73.0,2980.0,-51.08,-39.625,-0.951,616.089,2298.603,-138.879,-90.0,-0.01,0.0,1500.0,0.0,0,2520.695,-inf,-35147.15,-inf,4.903,-inf,0,-inf,-inf,-0.952,10.494,2.267,-0.659,-2.324,-3.019,540.5,5934.293,1071.117,81.81,-318.967,-233.158,-inf,-inf,-inf,-inf,
84.432,1,3.0,117.0,-102.0,3484.0,53.478,32.166,-0.378,616.093,2298.605,-138.903,-90.0,0.0,0.0,1500.0,0.0,0,2520.504,-inf,-35186.65,-inf,4.909,-inf,0,-inf,-inf,-0.892,6.865,2.825,-0.714,-1.726,-3.022,506.327,3882.487,1334.883,88.677,-236.885,-233.342,-inf,-inf,-inf,-inf,
84.444,1,3.0,-114.0,69.0,3014.0,-49.435,-45.167,-1.481,616.092,2298.605,-138.918,-90.0,0.0,0.0,1500.0,0.0,0,2520.561,-inf,-35347.68,-inf,4.931,-inf,0,-inf,-inf,-0.954,10.792,2.349,-0.623,-2.199,-3.01,541.684,6103.001,1109.985,77.311,-301.817,-232.458,-inf,-inf,-inf,-inf,
84.456,1,3.0,138.0,-104.0,3565.0,50.759,43.121,-0.613,616.096,2298.607,-138.942,-90.0,0.0,0.0,1500.0,0.0,0,2520.18,-inf,-34369.34,-inf,4.795,-inf,0,-inf,-inf,-0.858,6.818,2.895,-0.676,-1.659,-3.007,487.042,3855.858,1367.977,83.882,-227.787,-232.201,-inf,-inf,-inf,-inf,
84.468,1,3.0,-113.0,63.0,3065.0,-48.695,-42.185,-1.311,616.093,2298.606,-138.956,-90.0,0.0,0.0,1500.0,0.0,0,2520.332,-inf,-36006.99,-inf,5.023,-inf,0,-inf,-inf,-0.933,11.472,2.323,-0.585,-2.17,-3.012,529.842,6487.272,1097.592,72.634,-297.824,-232.569,-inf,-inf,-inf,-inf,
84.48,1,3.0,137.0,-107.0,3597.0,54.992,39.601,-0.347,616.095,2298.608,-138.981,-90.0,0.0,0.0,1500.0,0.0,0,2520.104,-inf,-34436.19,-inf,4.804,-inf,0,-inf,-inf,-0.866,6.727,2.835,-0.629,-1.621,-2.996,491.609,3804.453,1339.671,78.14,-222.485,-231.354,-inf,-inf,-inf,-inf,
84.492,1,3.0,-134.0,68.0,3073.0,-49.151,-52.646,-1.546,616.092,2298.607,-138.994,-90.0,0.0,0.0,1500.0,0.0,0,2519.836,-inf,-36556.93,-inf,5.1,-inf,0,-inf,-inf,-0.909,11.61,2.187,-0.559,-2.089,-2.999,516.139,6565.812,1033.517,69.438,-286.762,-231.575,-inf,-inf,-inf,-inf,
84.504,1,3.0,155.0,-114.0,3675.0,57.446,45.58,-0.252,616.095,2298.609,-139.017,-90.0,0.0,0.0,1500.0,0.0,0,2519.569,-inf,-36219.68,-inf,5.053,-inf,0,-inf,-inf,-0.863,6.949,2.765,-0.612,-1.517,-2.984,490.087,3929.51,1306.295,75.949,-208.281,-230.396,-inf,-inf,-inf,-inf,
84.516,1,3.0,-146.0,80.0,3080.0,-55.803,-60.761,-1.697,616.092,2298.609,-139.029,-90.0,0.0,0.0,1500.0,0.0,0,2519.512,-inf,-37167.63,-inf,5.185,-inf,0,-inf,-inf,-0.906,11.473,2.249,-0.544,-2.052,-3.005,514.109,6488.115,1062.668,67.544,-281.657,-232.053,-inf,-inf,-inf,-inf,
84.528,1,3.0,170.0,-120.0,3741.0,60.357,53.767,0.113,616.096,2298.611,-139.049,-90.0,0.0,0.0,1500.0,0.0,0,2519.417,-inf,-37960.63,-inf,5.296,-inf,0,-inf,-inf,-0.817,6.818,2.858,-0.608,-1.432,-2.997,463.527,3855.521,1350.233,75.417,-196.499,-231.391,-inf,-inf,-inf,-inf,
84.54,1,3.0,-168.0,82.0,3082.0,-56.537,-68.253,-2.211,616.093,2298.61,-139.061,-90.0,0.0,0.0,1500.0,0.0,0,2520.104,-inf,-37392.46,-inf,5.217,-inf,0,-inf,-inf,-0.879,11.721,2.331,-0.5,-2.008,-3.0,498.715,6628.172,1101.535,62.038,-275.635,-231.648,-inf,-inf,-inf,-inf,
84.552,1,3.0,182.0,-125.0,3791.0,63.355,61.994,0.535,616.097,2298.612,-139.08,-90.0,0.0,0.0,1500.0,0.0,0,2520.142,-inf,-37589.95,-inf,5.244,-inf,0,-inf,-inf,-0.847,6.879,2.966,-0.576,-1.361,-2.978,480.613,3890.071,1401.634,71.451,-186.877,-229.991,-inf,-inf,-inf,-inf,
84.56400000000001,1,3.0,-179.0,82.0,3094.0,-56.937,-70.729,-2.587,616.094,2298.611,-139.092,-90.0,0.0,0.0,1500.0,0.0,0,2520.561,-inf,-37009.63,-inf,5.163,-inf,0,-inf,-inf,-0.883,11.745,2.401,-0.492,-1.954,-2.978,501.083,6641.992,1134.488,61.091,-268.238,-229.991,-inf,-inf,-inf,-inf,
84.57600000000001,1,3.0,197.0,-124.0,3833.0,66.179,69.421,1.074,616.098,2298.614,-139.109,-90.0,0.0,0.0,1500.0,0.0,0,2520.447,-inf,-36237.9,-inf,5.055,-inf,0,-inf,-inf,-0.794,6.795,3.094,-0.569,-1.335,-2.971,450.839,3842.543,1461.766,70.622,-183.277,-229.439,-inf,-inf,-inf,-inf,
84.58800000000001,1,3.0,-192.0,92.0,3080.0,-60.13,-79.978,-2.699,616.094,2298.613,-139.122,-90.0,0.0,0.0,1500.0,0.0,0,2520.504,-inf,-37286.12,-inf,5.202,-inf,0,-inf,-inf,-0.869,12.259,2.474,-0.464,-1.939,-2.981,493.47,6932.387,1168.991,57.598,-266.144,-230.175,-inf,-inf,-inf,-inf,
84.60000000000001,1,3.0,219.0,-132.0,3890.0,78.395,89.704,1.716,616.099,2298.615,-139.138,-90.0,0.0,0.0,1500.0,0.0,0,2520.275,-inf,-35858.12,-inf,5.002,-inf,0,-inf,-inf,-0.811,6.973,3.135,-0.554,-1.234,-2.95,460.313,3943.33,1481.341,68.727,-169.4,-227.782,-inf,-inf,-inf,-inf,
84.61200000000001,1,3.0,-259.0,97.0,3056.0,-72.993,-101.268,-4.046,616.094,2298.614,-139.151,-90.0,0.0,0.0,1500.0,0.0,0,2520.046,-inf,-37696.29,-inf,5.259,-inf,0,-inf,-inf,-0.861,12.382,2.489,-0.428,-1.844,-2.965,488.903,7001.994,1175.891,53.159,-253.184,-228.96,-inf,-inf,-inf,-inf,
84.62400000000001,1,3.0,238.0,-142.0,3975.0,92.622,95.751,2.883,616.1,2298.618,-139.167,-90.0,0.0,0.0,1500.0,0.0,0,2519.379,-inf,-37924.16,-inf,5.291,-inf,0,-inf,-inf,-0.822,6.217,3.131,-0.584,-1.111,-2.942,466.572,3515.744,1479.51,72.516,-152.447,-227.193,-inf,-inf,-inf,-inf,
84.63600000000001,1,3.0,-247.0,119.0,3017.0,-89.392,-98.534,-3.239,616.093,2298.615,-139.181,-90.0,0.0,0.0,1500.0,0.0,0,2519.15,-inf,-39330.9,-inf,5.487,-inf,0,-inf,-inf,-0.871,12.074,2.421,-0.425,-1.828,-2.968,494.147,6828.06,1143.924,52.804,-250.958,-229.218,-inf,-inf,-inf,-inf,
84.64800000000001,1,3.0,260.0,-149.0,4041.0,90.671,111.823,1.071,616.102,2298.62,-139.194,-90.0,0.0,0.0,1500.0,0.0,0,2518.387,-inf,-41655.21,-inf,5.811,-inf,0,-inf,-inf,-0.806,6.282,3.077,-0.564,-0.905,-2.924,457.437,3552.317,1454.162,69.971,-124.17,-225.757,-inf,-inf,-inf,-inf,
84.66000000000001,1,3.0,-289.0,127.0,2929.0,-89.376,-121.913,-3.23,616.097,2298.618,-139.189,-90.0,0.0,0.0,1500.0,0.0,0,2518.978,-inf,-40913.86,-inf,5.708,-inf,0,-inf,-inf,-0.848,10.591,2.025,-0.412,-1.692,-2.957,481.459,5989.574,957.049,51.205,-232.303,-228.371,-inf,-inf,-inf,-inf,
84.672,1,3.0,260.0,-165.0,4054.0,98.207,110.763,2.705,616.11,2298.624,-139.202,-90.0,0.0,0.0,1500.0,0.0,0,2519.76,-inf,-41448.6,-inf,5.782,-inf,0,-inf,-inf,-0.803,9.1,2.486,-0.582,-0.456,-2.891,456.084,5146.2,1174.624,72.279,-62.641,-223.253,-inf,-inf,-inf,-inf,
84.684,1,3.0,-288.0,98.0,2883.0,-86.894,-111.275,-5.329,616.109,2298.623,-139.203,-90.0,0.0,0.0,1500.0,0.0,0,2520.428,-inf,-40415.58,-inf,5.638,-inf,0,-inf,-inf,-0.846,9.576,2.478,-0.402,-1.15,-2.946,480.444,5415.189,1170.681,49.844,-157.88,-227.487,-inf,-inf,-inf,-inf,
84.696,1,3.0,274.0,-155.0,4004.0,94.656,116.814,2.315,616.114,2298.627,-139.205,-90.0,0.0,0.0,1500.0,0.0,0,2520.58,-inf,-39604.35,-inf,5.525,-inf,0,-inf,-inf,-0.831,9.476,2.467,-0.608,-0.528,-2.891,471.647,5358.897,1165.892,75.535,-72.46,-223.216,-inf,-inf,-inf,-inf,
84.708,1,3.0,-290.0,102.0,2841.0,-82.137,-126.147,-3.249,616.112,2298.625,-139.205,-90.0,0.0,0.0,1500.0,0.0,0,2520.943,-inf,-39343.05,-inf,5.489,-inf,0,-inf,-inf,-0.865,9.573,2.358,-0.364,-0.951,-2.93,490.764,5413.841,1114.21,45.226,-130.585,-226.235,-inf,-inf,-inf,-inf,
84.72,1,3.0,300.0,-113.0,3929.0,83.987,125.997,4.242,616.117,2298.629,-139.207,-90.0,0.0,0.0,1500.0,0.0,0,2521.286,-inf,-38209.77,-inf,5.331,-inf,0,-inf,-inf,-0.87,9.401,2.43,-0.604,-0.364,-2.873,493.64,5316.594,1148.289,74.943,-50.008,-221.854,-inf,-inf,-inf,-inf,
