Time/s,Section,Flags,Istwert Kraft F_X / N,Istwert Kraft F_Y / N,Istwert Kraft in Stoßrichtung F_Z / N,Istwert Moment M_A / Nm,Istwert Moment M_B  / Nm,Istwert Moment M_C / Nm,Istposition TCP X / mm,Istposition TCP Y / mm,Istposition TCP Z / mm,Istorientierung TCP A / °,Istorientierung TCP B / °,Istorientierung TCP C / °,Sollwert Vorschubgeschw. Soll_v_f / mm/min,Istwert Vorschubgeschwindigkeit v_f / mm/min,Sollwert Drehzahl Soll_n_sp / U/min,Istwert Spindeldrehzahl n_sp / U/min,Parameter17 / ,Istwert Spindeldrehmoment M_sp / Nm,Parameter19 / ,Istwert Spindelstrom I_sp / A,Parameter21 / ,Sollwert Kraft in Stoßrichtung Soll_F_Z / N,Parameter23 / ,Parameter24 / ,Istwert Strom Achse 1 I_a1 / A,Istwert Strom Achse2 I_a2 / A,Istwert Strom Achse3 I_a3 / A,Istwert Strom Achse4 I_a4 / A,Istwert Strom Achse5 I_a5 / A,Istwert Strom Achse6 I_a6 / A,Istwert Moment Achse1 M_a1 / Nm,Istwert Moment Achse2 M_a2 / Nm,Istwert Moment Achse3 M_a3 / Nm,Istwert Moment Achse4 M_a4 / Nm,Istwert Moment Achse5 M_a5 / Nm,Istwert Moment Achse6 M_a6 / Nm,Parameter37 / ,Parameter38 / ,Parameter39 / ,Parameter40 / ,Unnamed: 43
83.928,1.0,3.0,2.0,4.0,3.0,-0.667,0.781,0.703,616.042,2298.633,-137.08,-90.0,0.0,0.0,1500.0,0.0,0.0,2519.855,-inf,-17728.53,-inf,2.473,-inf,0.0,-inf,-inf,-0.779,2.212,-2.256,-2.068,-2.084,-3.249,442.212,1251.072,-1066.188,256.736,-286.108,-250.87,-inf,-inf,-inf,-inf,
83.94,1.0,3.0,13.0,-3.0,17.0,1.509,2.337,0.606,616.042,2298.633,-137.098,-90.0,0.0,0.0,1500.0,0.0,0.0,2520.046,-inf,-15853.89,-inf,2.212,-inf,0.0,-inf,-inf,-0.805,2.206,-2.306,-2.066,-2.067,-3.261,456.76,1247.702,-1089.424,256.5,-283.751,-251.827,-inf,-inf,-inf,-inf,
83.952,1.0,3.0,7.0,0.0,46.0,-0.97,2.407,0.747,616.041,2298.633,-137.116,-90.0,0.0,0.0,1500.0,0.0,0.0,2519.875,-inf,-17813.6,-inf,2.485,-inf,0.0,-inf,-inf,-0.856,2.252,-2.327,-2.065,-2.096,-3.25,485.858,1273.657,-1099.423,256.322,-287.679,-250.98,-inf,-inf,-inf,-inf,
83.964,1.0,3.0,12.0,-10.0,75.0,2.197,1.536,0.571,616.042,2298.633,-137.134,-90.0,0.0,0.0,1500.0,0.0,0.0,2519.798,-inf,-16783.62,-inf,2.341,-inf,0.0,-inf,-inf,-0.852,2.302,-2.375,-2.068,-2.05,-3.256,483.658,1301.971,-1122.377,256.677,-281.33,-251.459,-inf,-inf,-inf,-inf,
83.976,1.0,3.0,16.0,1.0,88.0,3.973,3.399,0.724,616.041,2298.633,-137.151,-90.0,0.0,0.0,1500.0,0.0,0.0,2519.703,-inf,-17506.73,-inf,2.442,-inf,0.0,-inf,-inf,-0.846,2.468,-2.343,-2.071,-2.084,-3.262,480.444,1395.848,-1107.027,257.151,-286.108,-251.864,-inf,-inf,-inf,-inf,
83.988,1.0,3.0,-22.0,1.0,102.0,-8.611,-7.067,0.352,616.043,2298.633,-137.169,-90.0,0.0,0.0,1500.0,0.0,0.0,2519.684,-inf,-18324.04,-inf,2.556,-inf,0.0,-inf,-inf,-0.86,2.447,-2.402,-2.071,-1.992,-3.264,488.226,1383.545,-1135.193,257.151,-273.409,-252.048,-inf,-inf,-inf,-inf,
84.0,1.0,3.0,56.0,0.0,133.0,12.553,17.84,0.999,616.046,2298.635,-137.187,-90.0,0.0,0.0,1500.0,0.0,0.0,2519.493,-inf,-18691.67,-inf,2.608,-inf,0.0,-inf,-inf,-0.872,2.511,-2.329,-2.061,-1.891,-3.257,494.824,1420.118,-1100.69,255.849,-259.598,-251.532,-inf,-inf,-inf,-inf,
84.012,1.0,3.0,-63.0,-21.0,207.0,-10.005,-22.083,-0.254,616.039,2298.632,-137.235,-90.0,0.0,0.0,1500.0,0.0,0.0,2519.112,-inf,-19809.77,-inf,2.764,-inf,0.0,-inf,-inf,-0.912,12.885,-1.686,-2.044,-2.054,-3.26,517.662,7286.826,-796.789,253.717,-281.984,-251.753,-inf,-inf,-inf,-inf,
84.024,1.0,3.0,92.0,9.0,403.0,23.667,45.683,1.926,616.008,2298.622,-137.366,-90.0,0.0,-0.01,1500.0,0.0,0.0,2519.016,-inf,-21429.19,-inf,2.99,-inf,0.0,-inf,-inf,-0.84,-7.79,-0.156,-2.045,-2.653,-3.252,476.892,-4405.467,-73.511,253.836,-364.197,-251.09,-inf,-inf,-inf,-inf,
84.036,1.0,3.0,-123.0,-37.0,548.0,-7.086,-62.959,-0.562,616.008,2298.618,-137.378,-90.0,0.0,-0.01,1500.0,0.0,0.0,2518.597,-inf,-22039.89,-inf,3.075,-inf,0.0,-inf,-inf,-0.896,4.504,-2.125,-1.87,-2.827,-3.24,508.865,2546.808,-1004.225,232.111,-388.023,-250.207,-inf,-inf,-inf,-inf,
84.048,1.0,3.0,95.0,86.0,801.0,-1.525,61.568,3.788,616.029,2298.624,-137.436,-90.0,0.0,0.0,1500.0,0.0,0.0,2517.967,-inf,-26682.42,-inf,3.722,-inf,0.0,-inf,-inf,-0.936,4.62,-1.289,-1.936,-2.252,-3.175,531.534,2612.37,-609.21,240.398,-309.083,-245.162,-inf,-inf,-inf,-inf,
84.06,1.0,3.0,-117.0,70.0,479.0,-26.812,-40.558,-4.518,616.047,2298.617,-137.518,-90.0,0.0,0.0,1500.0,0.0,0.0,2516.575,-inf,-29073.57,-inf,4.056,-inf,0.0,-inf,-inf,-0.893,3.722,-1.226,-1.275,-1.755,-3.216,506.835,2105.064,-579.074,158.292,-240.943,-248.366,-inf,-inf,-inf,-inf,
84.072,1.0,3.0,58.0,2.0,1102.0,18.707,39.994,3.83,616.075,2298.623,-137.597,-90.0,0.0,0.0,1500.0,0.0,0.0,2517.261,-inf,-30702.11,-inf,4.283,-inf,0.0,-inf,-inf,-0.944,3.747,-0.694,-1.567,-1.233,-3.133,535.932,2119.053,-327.7,194.521,-169.204,-241.959,-inf,-inf,-inf,-inf,
84.084,1.0,3.0,-41.0,-38.0,806.0,-18.832,-17.265,-2.153,616.073,2298.615,-137.683,-90.0,0.0,0.0,1500.0,0.0,0.0,2519.913,-inf,-29395.63,-inf,4.101,-inf,0.0,-inf,-inf,-0.904,4.77,-1.075,-1.348,-1.943,-3.193,513.263,2697.314,-507.816,167.349,-266.667,-246.561,-inf,-inf,-inf,-inf,
84.096,1.0,3.0,71.0,-54.0,1664.0,27.156,-3.372,4.28,616.065,2298.612,-137.762,-90.0,0.0,0.0,1500.0,0.0,0.0,2519.321,-inf,-30732.49,-inf,4.287,-inf,0.0,-inf,-inf,-0.944,1.898,-0.566,-1.476,-2.4,-3.162,535.594,1073.263,-267.427,183.273,-329.505,-244.168,-inf,-inf,-inf,-inf,
84.108,1.0,3.0,-17.0,-28.0,1056.0,8.231,-31.732,-3.416,616.057,2298.607,-137.821,-90.0,0.0,0.0,1500.0,0.0,0.0,2519.455,-inf,-33132.75,-inf,4.622,-inf,0.0,-inf,-inf,-0.958,8.308,-1.085,-1.363,-2.591,-3.145,544.052,4698.052,-512.886,169.184,-355.622,-242.879,-inf,-inf,-inf,-inf,
84.12,1.0,3.0,108.0,31.0,1462.0,-8.736,3.242,0.036,616.063,2298.605,-137.898,-90.0,0.0,0.0,1500.0,0.0,0.0,2518.844,-inf,-34026.02,-inf,4.747,-inf,0.0,-inf,-inf,-0.92,2.174,-0.448,-1.327,-2.116,-3.146,522.229,1229.162,-211.52,164.745,-290.493,-242.916,-inf,-inf,-inf,-inf,
84.132,1.0,3.0,114.0,24.0,1694.0,-0.523,22.201,0.29,616.072,2298.606,-137.963,-90.0,0.0,0.0,1500.0,0.0,0.0,2518.292,-inf,-37146.36,-inf,5.182,-inf,0.0,-inf,-inf,-0.985,7.519,-0.364,-1.227,-1.96,-3.129,559.278,4252.095,-171.948,152.373,-269.024,-241.59,-inf,-inf,-inf,-inf,
84.144,1.0,3.0,-26.0,-4.0,1628.0,-10.017,-23.557,-1.524,616.08,2298.604,-138.026,-90.0,-0.01,0.0,1500.0,0.0,0.0,2519.169,-inf,-36757.45,-inf,5.128,-inf,0.0,-inf,-inf,-0.97,4.988,0.355,-1.094,-2.042,-3.133,550.819,2821.022,167.582,135.797,-280.348,-241.959,-inf,-inf,-inf,-inf,
84.156,1.0,3.0,61.0,1.0,1908.0,5.26,-18.452,2.686,616.087,2298.603,-138.083,-90.0,0.0,0.0,1500.0,0.0,0.0,2520.065,-inf,-35861.15,-inf,5.003,-inf,0.0,-inf,-inf,-0.863,5.878,0.306,-1.147,-1.953,-3.119,490.087,3324.114,144.628,142.368,-268.107,-240.854,-inf,-inf,-inf,-inf,
84.168,1.0,3.0,75.0,10.0,1902.0,23.299,9.533,-1.536,616.089,2298.602,-138.141,-90.0,-0.01,0.0,1500.0,0.0,0.0,2520.809,-inf,-37246.62,-inf,5.196,-inf,0.0,-inf,-inf,-0.9,6.611,0.359,-1.069,-1.936,-3.138,510.726,3738.722,169.694,132.719,-265.817,-242.29,-inf,-inf,-inf,-inf,
84.18,1.0,3.0,16.0,97.0,1831.0,-36.27,14.656,-1.608,616.097,2298.604,-138.192,-90.0,0.0,0.0,1500.0,0.0,0.0,2519.436,-inf,-38972.38,-inf,5.437,-inf,0.0,-inf,-inf,-0.933,7.234,0.374,-1.054,-1.617,-3.113,529.673,4090.802,176.877,130.884,-221.961,-240.375,-inf,-inf,-inf,-inf,
84.19200000000001,1.0,3.0,69.0,-89.0,2395.0,42.68,-10.699,0.359,616.11,2298.608,-138.25,-90.0,0.0,0.0,1500.0,0.0,0.0,2519.798,-inf,-38957.19,-inf,5.435,-inf,0.0,-inf,-inf,-0.955,6.556,0.748,-1.083,-1.184,-3.11,542.191,3707.374,353.471,134.495,-162.462,-240.154,-inf,-inf,-inf,-inf,
84.20400000000001,1.0,3.0,-102.0,74.0,2057.0,-39.554,-20.562,0.311,616.102,2298.606,-138.303,-90.0,0.0,0.0,1500.0,0.0,0.0,2520.351,-inf,-39953.75,-inf,5.574,-inf,0.0,-inf,-inf,-0.975,7.133,0.83,-1.042,-2.137,-3.106,553.188,4033.667,392.198,129.404,-293.373,-239.823,-inf,-inf,-inf,-inf,
84.21600000000001,1.0,3.0,35.0,-70.0,2425.0,43.219,-17.82,-1.055,616.105,2298.608,-138.343,-90.0,0.0,0.0,1500.0,0.0,0.0,2520.084,-inf,-38899.46,-inf,5.427,-inf,0.0,-inf,-inf,-0.94,6.339,0.777,-1.118,-1.432,-3.092,533.564,3585.014,367.132,138.816,-196.63,-238.755,-inf,-inf,-inf,-inf,
